cmake 4.3.3
cmake-project-include.cmake 21b3b717d861d46323008037329b4e2a43ee550725e4d71542546181f7cb884b
depfindprotobuf.diff 1829c761ef009bf22002d36139cdf8564a6f59d8e8400213eb61577ab78013ce
disable-telemetry.diff 412a0802966b056189e1d3585a1343ce02fbf4219dc2340a376705f364741f65
dont-preload-cache.diff 987c989fdbe8890a74ec4bfbb4875e7bdec3b1a55b6dbbd00afd52e542255815
export-targets.patch ea26d0395e33377cdefdb3a393da7f8abc5ee7cfd84939a5b6177f5e99da6b98
features core
lib-name-static.diff b721847a34b5f39926886e5d7b856bb41013e8d8ec557c2933ee9db9e23cf9d4
lz4 d1a5245b2dc20aabb0b0add96933207c104d97baeb0f7a86ed9d8eb26e5f45d2
merge-archives.diff 0b08ffdffd66a47e08448f0fde0ca920b2fae3484638b93d091424d0f9f6341b
mysql-concpp-config.cmake e451cacefd0765d7fe8b96a71fd660b9baf7c2a5d1b12ef3c9f0942d32f1236e
mysql-connector-cpp-config.cmake.in d41a6ca6f9c93b64c28d96e94e5341a2a6540b1a9411b8a5b22ccec62f74464e
openssl e0c2188560254a342b30f2c8bb2da5c3876b96786994e5699f277fe00b7e2942
portfile.cmake 37af448adc2b64406c03ed760c8b93650baedb64d4cbf583d506c41170b6effe
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
protobuf a1d558f243707ef5d3582e0f48a8f5518d307dd1073b8c357b4ee38e50a49d33
protobuf-source.patch d9300a3eadf089b7c45876094183612c6e9efdac589f0c30b6f9696b6d3951e7
rapidjson b6ede1f145ed8e09e963fa5da49841756faa428cb44f1f714940c4ac6484e2f5
save-linker-opts.diff 62cc01271ab9ed5a527ec94d26a2ce200d8d5d333d40700c788b3c9153c5f8d8
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-1cf0abfa9aee33d8d89f57a9027b85ec6ed5afee
vcpkg-cmake 6f5213dd6db65e6234228e1142bc0c9efd5e27f946ed44321c1d7c9a349ba1a9
vcpkg-cmake-config 76d02f187aedea1e347640dbfd2d69879403ae033c8c4d26b02d652df2af455a
vcpkg.json 06e35ee1fe9266224dfbe2a83e71c4c0ece4329796c619a8ac52ab1c048b83b3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 9e5d11752722c08ec78845a80261aa9170281458aedb53f4d3e4a505c992694a
zstd 94c1f5d16b79162b034f1ef41f7975a47e3ce188b40b0e4e15465f986d92c2cb
